College,Program,Faculty,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,No. of MaleStudents,No. of FemaleStudents,Total Students,Within State(Including male& female),Outside State(Including male& female),OutsideCountry(Including male& female),EconomicallyBackward(Including male& female),SociallyChallenged(SC+ST+OBCIncluding male& female),No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment,No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds,No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies,No. of studentswho are notreceiving fulltuition feereimbursement
Aligarh Muslim University,UG [5 Years Program(s)],276,150,150,150,150,150,-,511,238,749,426,323,0,486,209,216,10,0,469
Aligarh Muslim University,PG [2 Year Program(s)],276,9,9,-,-,-,-,9,8,17,6,11,0,5,8,0,0,0,13
Aligarh Muslim University,PG [3 Year Program(s)],276,209,209,189,-,-,-,282,277,559,302,257,0,51,166,0,0,0,217
All India Institute of Medical Sciences Bhopal,UG [5 Years Program(s)],231,125,125,100,100,100,-,395,151,546,56,490,0,24,275,49,0,0,250
All India Institute of Medical Sciences Bhopal,PG [3 Year Program(s)],231,98,75,147,-,-,-,109,124,233,15,218,0,18,100,0,0,0,118
All India Institute of Medical Sciences Bhubaneswar,UG [5 Years Program(s)],236,125,125,100,100,100,-,376,142,518,99,419,0,24,253,131,0,15,131
All India Institute of Medical Sciences Bhubaneswar,PG [3 Year Program(s)],236,119,119,115,-,-,-,144,134,278,63,215,0,23,128,0,0,0,151
All India Institute of Medical Sciences Jodhpur,UG [5 Years Program(s)],224,125,125,100,100,100,-,418,130,548,333,213,2,24,283,47,0,0,260
All India Institute of Medical Sciences Jodhpur,PG [2 Year Program(s)],224,67,62,-,-,-,-,24,67,91,33,58,0,5,36,0,0,0,41
All India Institute of Medical Sciences Jodhpur,PG [3 Year Program(s)],224,200,197,125,-,-,-,260,238,498,62,436,0,43,225,0,0,0,268
All India Institute of Medical Sciences Raipur,UG [5 Years Program(s)],172,125,125,100,100,100,-,372,178,550,26,522,2,24,289,79,0,0,234
All India Institute of Medical Sciences Raipur,PG [3 Year Program(s)],172,143,127,92,-,-,-,156,137,293,16,277,0,22,140,0,0,0,162
"All India Institute of Medical Sciences, Delhi",UG [5 Years Program(s)],734,132,132,107,107,107,-,534,185,719,41,637,41,40,369,0,0,0,409
"All India Institute of Medical Sciences, Delhi",PG [2 Year Program(s)],734,138,123,-,-,-,-,32,144,176,65,111,0,10,74,0,0,0,84
"All India Institute of Medical Sciences, Delhi",PG [3 Year Program(s)],734,467,446,361,-,-,-,968,616,1584,156,1383,45,78,431,0,0,0,509
"All India Institute of Medical Sciences, Patna",UG [5 Years Program(s)],131,125,125,100,100,100,-,419,152,571,195,376,0,21,326,47,0,50,250
"All India Institute of Medical Sciences, Patna",PG [3 Year Program(s)],131,118,118,118,-,-,-,166,103,269,35,234,0,14,85,0,0,0,99
"All India Institute of Medical Sciences, Rishikesh",UG [5 Years Program(s)],230,125,125,100,100,100,-,386,164,550,14,535,1,25,290,27,0,4,284
"All India Institute of Medical Sciences, Rishikesh",PG [2 Year Program(s)],230,40,41,-,-,-,-,12,40,52,5,47,0,2,18,0,0,0,20
"All India Institute of Medical Sciences, Rishikesh",PG [3 Year Program(s)],230,172,365,311,-,-,-,367,220,587,6,480,101,26,126,0,0,0,152
Amrita Vishwa Vidyapeetham,UG [5 Years Program(s)],355,150,100,100,100,100,-,193,356,549,48,490,11,0,175,0,47,0,128
Amrita Vishwa Vidyapeetham,PG [3 Year Program(s)],355,159,158,156,-,-,-,179,258,437,75,362,0,0,88,0,24,0,64
B. J. Medical College,UG [5 Years Program(s)],366,250,250,250,250,250,-,948,302,1250,1079,171,0,0,595,0,0,0,595
B. J. Medical College,PG [3 Year Program(s)],366,331,332,332,-,-,-,477,447,924,550,374,0,14,523,0,0,0,537
Banaras Hindu University,UG [5 Years Program(s)],261,100,100,100,84,84,-,351,125,476,142,326,8,118,220,0,0,0,338
Banaras Hindu University,PG [3 Year Program(s)],261,189,189,168,-,-,-,315,170,485,167,318,0,126,217,0,0,0,343
