College,Program,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,No. of MaleStudents,No. of FemaleStudents,Total Students,Within State(Including male& female),Outside State(Including male& female),OutsideCountry(Including male& female),EconomicallyBackward(Including male& female),SociallyChallenged(SC+ST+OBCIncluding male& female),No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment,No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds,No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies,No. of studentswho are notreceiving fulltuition feereimbursement,
Aligarh Muslim University,UG [4 Years Program(s)],365,365,365,365,-,-,1552,328,1880,1482,380,18,568,363,400,39,140,352,
Aligarh Muslim University,PG [2 Year Program(s)],325,316,-,-,-,-,475,77,552,442,107,3,250,195,96,0,15,334,
"Amity University Haryana,Gurgaon",UG [4 Years Program(s)],150,110,115,150,-,-,392,112,504,232,262,10,0,125,0,93,0,32
"Amity University Haryana,Gurgaon",PG [2 Year Program(s)],203,175,-,-,-,-,152,228,380,145,232,3,0,134,0,49,0,85
"Amity University Haryana,Gurgaon",PG-Integrated,12,10,10,10,5,-,37,12,49,9,40,0,0,10,0,8,0,2
Amity University,UG [4 Years Program(s)],1140,1140,1710,1770,-,-,3851,1525,5376,1774,3587,15,153,808,0,56,0,905,
Amity University,PG [2 Year Program(s)],150,150,-,-,-,-,168,123,291,90,201,0,26,79,0,5,0,100,
Amity University,PG-Integrated,45,45,60,90,150,-,171,132,303,77,225,1,9,43,0,4,0,48,
Amrita Vishwa Vidyapeetham,UG [4 Years Program(s)],3240,2580,2700,2100,-,-,8791,2403,11194,3477,7612,105,2386,3982,77,3757,11,2523,
Amrita Vishwa Vidyapeetham,PG [2 Year Program(s)],1039,662,-,-,-,-,846,503,1349,427,917,5,420,540,79,566,1,314,
Anna University,UG [4 Years Program(s)],2290,2470,2470,2740,-,-,5515,3657,9172,8947,105,120,632,7083,3926,75,540,3174,
Anna University,PG [2 Year Program(s)],1407,1445,-,-,-,-,848,743,1591,1541,48,2,116,1387,511,2,0,990,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,UG [4 Years Program(s)],74,74,74,66,-,-,261,46,307,27,257,23,18,138,108,12,0,36,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,PG [2 Year Program(s)],50,50,-,-,-,-,53,23,76,16,60,0,9,29,11,0,0,27,
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,PG-Integrated,119,119,119,110,93,-,478,76,554,80,469,5,42,269,213,30,0,68,
AU College of Engineering (A),UG [4 Years Program(s)],530,530,754,360,-,-,1273,901,2174,1949,58,167,195,1572,1235,10,214,308,
AU College of Engineering (A),PG [2 Year Program(s)],510,510,-,-,-,-,526,494,1020,963,40,17,114,740,614,10,120,110,
Banasthali Vidyapith,UG [4 Years Program(s)],930,930,930,930,-,-,0,3109,3109,277,2688,144,1155,180,182,910,43,200,
Banasthali Vidyapith,PG [2 Year Program(s)],162,162,-,-,-,-,0,88,88,12,76,0,48,1,0,49,0,0,
Birla Institute of Technology  & Science -Pilani,UG [4 Years Program(s)],2691,2806,2831,2779,-,-,9647,1330,10977,2564,7994,419,2424,534,0,11,0,2947,
Birla Institute of Technology  & Science -Pilani,PG [2 Year Program(s)],664,704,-,-,-,-,1086,277,1363,131,1232,0,591,259,0,0,0,850,
Birla Institute of Technology,UG [4 Years Program(s)],780,780,780,780,-,-,2586,321,2907,1574,1268,65,675,927,263,38,27,1274,
Birla Institute of Technology,PG [2 Year Program(s)],225,323,-,-,-,-,262,156,418,114,304,0,73,72,40,1,3,101,
"C.V. Raman Global University, Odisha",UG [4 Years Program(s)],1440,1320,1080,1200,-,-,2659,1925,4584,1097,3260,227,2109,1536,642,894,563,1546,
"C.V. Raman Global University, Odisha",PG [2 Year Program(s)],114,132,-,-,-,-,146,85,231,61,153,17,83,28,22,52,26,11,
Chandigarh University,UG [4 Years Program(s)],3240,3240,3240,3240,-,-,6247,6672,12919,404,11524,991,2365,2512,755,3307,6,809,
